

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 21 19:39:06 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.40
    12                           ; Generated 01/12/2016 GMT
    13                           ; 
    14                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F1822 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   159  0FEE                     	;# 
   160  0FEF                     	;# 
   161  009D                     _ADCON0bits	set	157
   162  009E                     _ADCON1bits	set	158
   163  009C                     _ADRESH	set	156
   164  009B                     _ADRESL	set	155
   165  0099                     _OSCCONbits	set	153
   166  008C                     _TRISAbits	set	140
   167  0118                     _DACCON0bits	set	280
   168  010C                     _LATAbits	set	268
   169  018C                     _ANSELAbits	set	396
   170                           
   171                           ; #config settings
   172  0000                     
   173                           	psect	cinit
   174  07FE                     start_initialization:	
   175  07FE                     __initialization:	
   176  07FE                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FE                     __end_of__initialization:	
   180  07FE  0020               	movlb	0
   181  07FF  2F63               	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:	
   185  0070                     ?_init:	
   186  0070                     ??_init:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_read_adc:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     read_adc@channel:	
   196                           ; 2 bytes @ 0x0
   197                           
   198                           
   199                           ; 2 bytes @ 0x0
   200  0070                     	ds	2
   201  0072                     ??_read_adc:	
   202                           
   203                           ; 1 bytes @ 0x2
   204  0072                     	ds	1
   205  0073                     ??_main:	
   206                           
   207                           ; 1 bytes @ 0x3
   208  0073                     	ds	2
   209  0075                     main@audio_value:	
   210                           
   211                           ; 2 bytes @ 0x5
   212  0075                     	ds	2
   213  0077                     main@switch_value:	
   214                           
   215                           ; 2 bytes @ 0x7
   216  0077                     	ds	2
   217  0079                     main@counter:	
   218                           
   219                           ; 2 bytes @ 0x9
   220  0079                     	ds	2
   221  007B                     main@time:	
   222                           
   223                           ; 2 bytes @ 0xB
   224  007B                     	ds	2
   225                           
   226                           	psect	maintext
   227  0763                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 17 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;  time            2   11[COMMON] int 
   238 ;;  counter         2    9[COMMON] int 
   239 ;;  switch_value    2    7[COMMON] unsigned int 
   240 ;;  audio_value     2    5[COMMON] unsigned int 
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B1F/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1
   250 ;;      Params:         0       0       0
   251 ;;      Locals:         8       0       0
   252 ;;      Temps:          2       0       0
   253 ;;      Totals:        10       0       0
   254 ;;Total ram usage:       10 bytes
   255 ;; Hardware stack levels required when called:    1
   256 ;; This function calls:
   257 ;;		_init
   258 ;;		_read_adc
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  0763                     _main:	
   267                           
   268                           ;main.c: 18: init();
   269                           
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   272  0763  2748               	fcall	_init
   273                           
   274                           ;main.c: 20: LATAbits.LATA0 = 0;
   275  0764  0022               	movlb	2	; select bank2
   276  0765  100C               	bcf	12,0	;volatile
   277                           
   278                           ;main.c: 21: LATAbits.LATA1 = 0;
   279  0766  108C               	bcf	12,1	;volatile
   280                           
   281                           ;main.c: 24: unsigned int audio_value;
   282                           ;main.c: 25: unsigned int switch_value;
   283                           ;main.c: 28: int time = 0;
   284  0767  01FB               	clrf	main@time
   285  0768  01FC               	clrf	main@time+1
   286                           
   287                           ;main.c: 30: int counter = 0;
   288  0769  01F9               	clrf	main@counter
   289  076A  01FA               	clrf	main@counter+1
   290  076B                     l27:	
   291                           ;main.c: 32: while(1) {
   292                           
   293                           
   294                           ;main.c: 34: audio_value = read_adc(0x02);
   295  076B  3002               	movlw	2
   296  076C  00F0               	movwf	read_adc@channel
   297  076D  3000               	movlw	0
   298  076E  00F1               	movwf	read_adc@channel+1
   299  076F  2731               	fcall	_read_adc
   300  0770  0871               	movf	?_read_adc+1,w
   301  0771  00F6               	movwf	main@audio_value+1
   302  0772  0870               	movf	?_read_adc,w
   303  0773  00F5               	movwf	main@audio_value
   304                           
   305                           ;main.c: 36: LATAbits.LATA1 = audio_value > 450;
   306  0774  3001               	movlw	1
   307  0775  0276               	subwf	main@audio_value+1,w
   308  0776  30C3               	movlw	195
   309  0777  1903               	skipnz
   310  0778  0275               	subwf	main@audio_value,w
   311  0779  1C03               	btfss	3,0
   312  077A  2F7E               	goto	u130
   313  077B  0022               	movlb	2	; select bank2
   314  077C  148C               	bsf	12,1	;volatile
   315  077D  2F80               	goto	l613
   316  077E                     u130:	
   317  077E  0022               	movlb	2	; select bank2
   318  077F  108C               	bcf	12,1	;volatile
   319  0780                     l613:	
   320                           
   321                           ;main.c: 38: if (audio_value > 450) {
   322  0780  3001               	movlw	1
   323  0781  0276               	subwf	main@audio_value+1,w
   324  0782  30C3               	movlw	195
   325  0783  1903               	skipnz
   326  0784  0275               	subwf	main@audio_value,w
   327  0785  1C03               	skipc
   328  0786  2F9F               	goto	l619
   329                           
   330                           ;main.c: 39: counter += 2;
   331  0787  3002               	movlw	2
   332  0788  07F9               	addwf	main@counter,f
   333  0789  3000               	movlw	0
   334  078A  3DFA               	addwfc	main@counter+1,f
   335                           
   336                           ;main.c: 41: if (counter > 8) {
   337  078B  087A               	movf	main@counter+1,w
   338  078C  3A80               	xorlw	128
   339  078D  00F3               	movwf	??_main
   340  078E  3080               	movlw	128
   341  078F  0273               	subwf	??_main,w
   342  0790  1D03               	skipz
   343  0791  2F94               	goto	u165
   344  0792  3009               	movlw	9
   345  0793  0279               	subwf	main@counter,w
   346  0794                     u165:	
   347  0794  1C03               	skipc
   348  0795  2FAF               	goto	l629
   349                           
   350                           ;main.c: 42: counter = 8;
   351  0796  3008               	movlw	8
   352  0797  00F9               	movwf	main@counter
   353  0798  3000               	movlw	0
   354  0799  00FA               	movwf	main@counter+1
   355                           
   356                           ;main.c: 43: time = 15 * 10;
   357  079A  3096               	movlw	150
   358  079B  00FB               	movwf	main@time
   359  079C  3000               	movlw	0
   360  079D  00FC               	movwf	main@time+1
   361                           
   362                           ;main.c: 44: }
   363                           ;main.c: 45: } else {
   364  079E  2FAF               	goto	l629
   365  079F                     l619:	
   366                           
   367                           ;main.c: 46: time--;
   368  079F  30FF               	movlw	255
   369  07A0  07FB               	addwf	main@time,f
   370  07A1  30FF               	movlw	255
   371  07A2  3DFC               	addwfc	main@time+1,f
   372                           
   373                           ;main.c: 47: counter--;
   374  07A3  30FF               	movlw	255
   375  07A4  07F9               	addwf	main@counter,f
   376  07A5  30FF               	movlw	255
   377  07A6  3DFA               	addwfc	main@counter+1,f
   378                           
   379                           ;main.c: 49: if (time < 0) time = 0;
   380  07A7  1FFC               	btfss	main@time+1,7
   381  07A8  2FAB               	goto	l625
   382  07A9  01FB               	clrf	main@time
   383  07AA  01FC               	clrf	main@time+1
   384  07AB                     l625:	
   385                           
   386                           ;main.c: 50: if (counter < 0) counter = 0;
   387  07AB  1FFA               	btfss	main@counter+1,7
   388  07AC  2FAF               	goto	l629
   389  07AD  01F9               	clrf	main@counter
   390  07AE  01FA               	clrf	main@counter+1
   391  07AF                     l629:	
   392                           
   393                           ;main.c: 51: }
   394                           ;main.c: 54: switch_value = read_adc(0x03);
   395  07AF  3003               	movlw	3
   396  07B0  00F0               	movwf	read_adc@channel
   397  07B1  3000               	movlw	0
   398  07B2  00F1               	movwf	read_adc@channel+1
   399  07B3  2731               	fcall	_read_adc
   400  07B4  0871               	movf	?_read_adc+1,w
   401  07B5  00F8               	movwf	main@switch_value+1
   402  07B6  0870               	movf	?_read_adc,w
   403  07B7  00F7               	movwf	main@switch_value
   404                           
   405                           ;main.c: 56: if ((switch_value < 512 && time > 0) || (switch_value > 512 && time == 0)) 
      +                          {
   406  07B8  3002               	movlw	2
   407  07B9  0278               	subwf	main@switch_value+1,w
   408  07BA  3000               	movlw	0
   409  07BB  1903               	skipnz
   410  07BC  0277               	subwf	main@switch_value,w
   411  07BD  1803               	skipnc
   412  07BE  2FCA               	goto	l635
   413  07BF  087C               	movf	main@time+1,w
   414  07C0  3A80               	xorlw	128
   415  07C1  00F3               	movwf	??_main
   416  07C2  3080               	movlw	128
   417  07C3  0273               	subwf	??_main,w
   418  07C4  1D03               	skipz
   419  07C5  2FC8               	goto	u205
   420  07C6  3001               	movlw	1
   421  07C7  027B               	subwf	main@time,w
   422  07C8                     u205:	
   423  07C8  1803               	skipnc
   424  07C9  2FD5               	goto	l35
   425  07CA                     l635:	
   426  07CA  3002               	movlw	2
   427  07CB  0278               	subwf	main@switch_value+1,w
   428  07CC  3001               	movlw	1
   429  07CD  1903               	skipnz
   430  07CE  0277               	subwf	main@switch_value,w
   431  07CF  1C03               	skipc
   432  07D0  2FF1               	goto	l33
   433  07D1  087B               	movf	main@time,w
   434  07D2  047C               	iorwf	main@time+1,w
   435  07D3  1D03               	btfss	3,2
   436  07D4  2FF1               	goto	l33
   437  07D5                     l35:	
   438                           
   439                           ;main.c: 58: LATAbits.LATA0 = 1;
   440  07D5  0022               	movlb	2	; select bank2
   441  07D6  140C               	bsf	12,0	;volatile
   442                           
   443                           ;main.c: 59: _delay((unsigned long)((100)*(16000000/4000.0)));
   444  07D7  3003               	movlw	3
   445  07D8  00F4               	movwf	??_main+1
   446  07D9  3008               	movlw	8
   447  07DA  00F3               	movwf	??_main
   448  07DB  3077               	movlw	119
   449  07DC                     u237:	
   450  07DC  0B89               	decfsz	9,f
   451  07DD  2FDC               	goto	u237
   452  07DE  0BF3               	decfsz	??_main,f
   453  07DF  2FDC               	goto	u237
   454  07E0  0BF4               	decfsz	??_main+1,f
   455  07E1  2FDC               	goto	u237
   456  07E2  0000               	nop
   457                           
   458                           ;main.c: 60: LATAbits.LATA0 = 0;
   459  07E3  0022               	movlb	2	; select bank2
   460  07E4  100C               	bcf	12,0	;volatile
   461                           
   462                           ;main.c: 63: _delay((unsigned long)((10000)*(16000000/4000.0)));
   463  07E5  30CB               	movlw	203
   464  07E6  00F4               	movwf	??_main+1
   465  07E7  30EC               	movlw	236
   466  07E8  00F3               	movwf	??_main
   467  07E9  3084               	movlw	132
   468  07EA                     u247:	
   469  07EA  0B89               	decfsz	9,f
   470  07EB  2FEA               	goto	u247
   471  07EC  0BF3               	decfsz	??_main,f
   472  07ED  2FEA               	goto	u247
   473  07EE  0BF4               	decfsz	??_main+1,f
   474  07EF  2FEA               	goto	u247
   475  07F0  3200               	nop2
   476  07F1                     l33:	
   477                           
   478                           ;main.c: 64: }
   479                           ;main.c: 66: _delay((unsigned long)((100)*(16000000/4000.0)));
   480  07F1  3003               	movlw	3
   481  07F2  00F4               	movwf	??_main+1
   482  07F3  3008               	movlw	8
   483  07F4  00F3               	movwf	??_main
   484  07F5  3077               	movlw	119
   485  07F6                     u257:	
   486  07F6  0B89               	decfsz	9,f
   487  07F7  2FF6               	goto	u257
   488  07F8  0BF3               	decfsz	??_main,f
   489  07F9  2FF6               	goto	u257
   490  07FA  0BF4               	decfsz	??_main+1,f
   491  07FB  2FF6               	goto	u257
   492  07FC  0000               	nop
   493  07FD  2F6B               	goto	l27
   494  07FE                     __end_of_main:	
   495                           
   496                           	psect	text1
   497  0731                     __ptext1:	
   498 ;; *************** function _read_adc *****************
   499 ;; Defined at:
   500 ;;		line 117 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;  channel         2    0[COMMON] unsigned int 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  2    0[COMMON] unsigned int 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1
   514 ;;      Params:         2       0       0
   515 ;;      Locals:         0       0       0
   516 ;;      Temps:          1       0       0
   517 ;;      Totals:         3       0       0
   518 ;;Total ram usage:        3 bytes
   519 ;; Hardware stack levels used:    1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _read_adc
   529  0731                     _read_adc:	
   530                           
   531                           ;main.c: 119: ADCON0bits.CHS = channel;
   532                           
   533                           ;incstack = 0
   534                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   535  0731  0870               	movf	read_adc@channel,w
   536  0732  00F2               	movwf	??_read_adc
   537  0733  0DF2               	rlf	??_read_adc,f
   538  0734  0DF2               	rlf	??_read_adc,f
   539  0735  0021               	movlb	1	; select bank1
   540  0736  081D               	movf	29,w	;volatile
   541  0737  0672               	xorwf	??_read_adc,w
   542  0738  3983               	andlw	-125
   543  0739  0672               	xorwf	??_read_adc,w
   544  073A  009D               	movwf	29	;volatile
   545                           
   546                           ;main.c: 122: _delay((unsigned long)((50)*(16000000/4000000.0)));
   547  073B  3042               	movlw	66
   548  073C                     u267:	
   549  073C  0B89               	decfsz	9,f
   550  073D  2F3C               	goto	u267
   551  073E  3200               	nop2
   552                           
   553                           ;main.c: 125: ADCON0bits.GO = 1;
   554  073F  0021               	movlb	1	; select bank1
   555  0740  149D               	bsf	29,1	;volatile
   556  0741                     l46:	
   557                           ;main.c: 128: while (ADCON0bits.GO);
   558                           
   559  0741  189D               	btfsc	29,1	;volatile
   560  0742  2F41               	goto	l46
   561                           
   562                           ;main.c: 133: return (ADRESH << 8) + ADRESL;
   563  0743  081C               	movf	28,w	;volatile
   564  0744  00F1               	movwf	?_read_adc+1
   565  0745  081B               	movf	27,w	;volatile
   566  0746  00F0               	movwf	?_read_adc
   567  0747  0008               	return
   568  0748                     __end_of_read_adc:	
   569                           
   570                           	psect	text2
   571  0748                     __ptext2:	
   572 ;; *************** function _init *****************
   573 ;; Defined at:
   574 ;;		line 74 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1
   588 ;;      Params:         0       0       0
   589 ;;      Locals:         0       0       0
   590 ;;      Temps:          0       0       0
   591 ;;      Totals:         0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _init
   603  0748                     _init:	
   604                           
   605                           ;main.c: 78: OSCCONbits.SPLLEN=0;
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _init: [wreg+status,2+status,0]
   609  0748  0021               	movlb	1	; select bank1
   610  0749  1399               	bcf	25,7	;volatile
   611                           
   612                           ;main.c: 80: OSCCONbits.IRCF=0x0F;
   613  074A  3078               	movlw	120
   614  074B  0499               	iorwf	25,f	;volatile
   615                           
   616                           ;main.c: 82: OSCCONbits.SCS=0x02;
   617  074C  0819               	movf	25,w	;volatile
   618  074D  39FC               	andlw	-4
   619  074E  3802               	iorlw	2
   620  074F  0099               	movwf	25	;volatile
   621                           
   622                           ;main.c: 86: DACCON0bits.DACEN=0;
   623  0750  0022               	movlb	2	; select bank2
   624  0751  1398               	bcf	24,7	;volatile
   625                           
   626                           ;main.c: 89: ANSELAbits.ANSA0 = 0;
   627  0752  0023               	movlb	3	; select bank3
   628  0753  100C               	bcf	12,0	;volatile
   629                           
   630                           ;main.c: 90: ANSELAbits.ANSA1 = 0;
   631  0754  108C               	bcf	12,1	;volatile
   632                           
   633                           ;main.c: 91: ANSELAbits.ANSA2 = 1;
   634  0755  150C               	bsf	12,2	;volatile
   635                           
   636                           ;main.c: 92: ANSELAbits.ANSA4 = 1;
   637  0756  160C               	bsf	12,4	;volatile
   638                           
   639                           ;main.c: 95: ADCON0bits.ADON=1;
   640  0757  0021               	movlb	1	; select bank1
   641  0758  141D               	bsf	29,0	;volatile
   642                           
   643                           ;main.c: 97: ADCON1bits.ADCS=0x01;
   644  0759  081E               	movf	30,w	;volatile
   645  075A  398F               	andlw	-113
   646  075B  3810               	iorlw	16
   647  075C  009E               	movwf	30	;volatile
   648                           
   649                           ;main.c: 99: ADCON1bits.ADFM=0x01;
   650  075D  179E               	bsf	30,7	;volatile
   651                           
   652                           ;main.c: 108: TRISAbits.TRISA0 = 0;
   653  075E  100C               	bcf	12,0	;volatile
   654                           
   655                           ;main.c: 109: TRISAbits.TRISA1 = 0;
   656  075F  108C               	bcf	12,1	;volatile
   657                           
   658                           ;main.c: 112: TRISAbits.TRISA2 = 1;
   659  0760  150C               	bsf	12,2	;volatile
   660                           
   661                           ;main.c: 113: TRISAbits.TRISA4 = 1;
   662  0761  160C               	bsf	12,4	;volatile
   663  0762  0008               	return
   664  0763                     __end_of_init:	
   665  007E                     btemp	set	126	;btemp
   666  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     359
                                              3 COMMON    10    10      0
                               _init
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             3     1      2     150
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
